t_s,gpu_util_pct,mem_used_mib,power_w,temp_c,sclk_mhz,mclk_mhz,util_nc0,util_nc1,host_mem_used_mib
0.0,,,,,,,,,
1.0,0.0,0.0,,,,,0.0,0.0,0.0
2.0,0.0,0.0,,,,,0.0,0.0,0.0
3.0,0.0,0.0,,,,,0.0,0.0,0.0
4.0,0.0,0.0,,,,,0.0,0.0,0.0
5.0,0.0,0.0,,,,,0.0,0.0,0.0
6.0,0.0,0.0,,,,,0.0,0.0,0.0
7.0,0.0,0.0,,,,,0.0,0.0,0.0
8.0,0.0,0.0,,,,,0.0,0.0,0.0
9.0,0.0,0.0,,,,,0.0,0.0,0.0
10.0,0.0,0.0,,,,,0.0,0.0,0.0
11.0,0.0,0.0,,,,,0.0,0.0,0.0
12.0,0.0,0.0,,,,,0.0,0.0,0.0
13.0,0.0,0.0,,,,,0.0,0.0,0.0
14.0,0.0,0.0,,,,,0.0,0.0,0.0
15.0,0.0,0.0,,,,,0.0,0.0,0.0
16.0,0.0,0.0,,,,,0.0,0.0,0.0
17.0,0.0,0.0,,,,,0.0,0.0,0.0
18.0,0.0,0.0,,,,,0.0,0.0,2235.2
19.0,0.0,0.0,,,,,0.0,0.0,2235.2
20.0,0.0,0.0,,,,,0.0,0.0,2235.2
21.0,0.0,0.0,,,,,0.0,0.0,2235.2
22.0,0.0,0.0,,,,,0.0,0.0,2235.2
23.0,0.0,0.0,,,,,0.0,0.0,2235.2
24.0,0.22,356.0,,,,,0.22,0.21,2390.0
25.0,0.0,356.0,,,,,0.0,0.0,4137.5
26.0,0.0,356.0,,,,,0.0,0.0,4569.9
27.0,0.0,356.0,,,,,0.0,0.0,5524.9
28.0,0.0,356.0,,,,,0.0,0.0,6604.0
29.0,0.0,356.0,,,,,0.0,0.0,7593.5
30.0,0.0,356.0,,,,,0.0,0.0,8691.3
31.0,0.0,356.0,,,,,0.0,0.0,9686.5
32.0,0.0,356.0,,,,,0.0,0.0,10795.2
33.0,0.0,356.0,,,,,0.0,0.0,11802.2
34.0,0.0,356.0,,,,,0.0,0.0,12915.0
35.01,0.0,356.0,,,,,0.0,0.0,13951.9
36.01,0.0,356.0,,,,,0.0,0.0,15053.0
37.01,0.0,356.0,,,,,0.0,0.0,15978.5
38.01,0.0,356.0,,,,,0.0,0.0,17297.7
39.01,0.0,356.0,,,,,0.0,0.0,17682.3
40.01,0.0,356.0,,,,,0.0,0.0,18057.5
41.01,0.0,356.0,,,,,0.0,0.0,18404.3
42.01,0.0,356.0,,,,,0.0,0.0,18818.2
43.01,0.0,356.0,,,,,0.0,0.0,17684.2
44.01,0.0,356.0,,,,,0.0,0.0,18051.2
45.01,0.0,356.0,,,,,0.0,0.0,18398.1
46.01,0.0,356.0,,,,,0.0,0.0,18767.9
47.01,0.0,356.0,,,,,0.0,0.0,17663.0
48.01,0.0,356.0,,,,,0.0,0.0,18021.7
49.01,0.0,356.0,,,,,0.0,0.0,18381.8
50.01,0.0,356.0,,,,,0.0,0.0,18707.4
51.01,0.0,356.0,,,,,0.0,0.0,17634.4
52.01,0.0,356.0,,,,,0.0,0.0,17995.6
53.01,0.0,356.0,,,,,0.0,0.0,18365.4
54.01,0.0,356.0,,,,,0.0,0.0,18667.3
55.01,0.0,356.0,,,,,0.0,0.0,17625.7
56.01,0.0,356.0,,,,,0.0,0.0,17988.1
57.01,0.0,356.0,,,,,0.0,0.0,18350.3
58.01,0.0,356.0,,,,,0.0,0.0,18634.1
59.01,0.0,356.0,,,,,0.0,0.0,17609.3
60.01,0.0,356.0,,,,,0.0,0.0,17971.5
61.01,0.0,356.0,,,,,0.0,0.0,18331.8
62.01,0.0,356.0,,,,,0.0,0.0,18621.7
63.01,0.0,356.0,,,,,0.0,0.0,17604.8
64.01,0.0,356.0,,,,,0.0,0.0,17970.3
65.01,0.0,356.0,,,,,0.0,0.0,18192.7
66.01,0.0,356.0,,,,,0.0,0.0,18956.9
67.01,0.0,356.0,,,,,0.0,0.0,19457.4
68.01,0.0,356.0,,,,,0.0,0.0,19967.1
69.01,0.0,356.0,,,,,0.0,0.0,20562.7
70.01,0.0,356.0,,,,,0.0,0.0,20960.0
71.01,0.0,356.0,,,,,0.0,0.0,21438.9
72.01,0.0,356.0,,,,,0.0,0.0,21939.8
73.01,0.0,356.0,,,,,0.0,0.0,22439.9
74.01,0.0,356.0,,,,,0.0,0.0,22940.4
75.01,0.0,356.0,,,,,0.0,0.0,23475.1
76.01,0.0,356.0,,,,,0.0,0.0,24481.2
77.01,0.0,356.0,,,,,0.0,0.0,26070.1
78.01,0.0,356.0,,,,,0.0,0.0,27401.7
79.01,0.0,356.0,,,,,0.0,0.0,28485.6
80.01,0.0,356.0,,,,,0.0,0.0,28594.0
81.01,0.0,356.0,,,,,0.0,0.0,29046.6
82.01,0.0,356.0,,,,,0.0,0.0,29702.3
83.01,0.0,356.0,,,,,0.0,0.0,30269.7
84.01,0.0,356.0,,,,,0.0,0.0,30771.8
85.01,0.0,356.0,,,,,0.0,0.0,31273.3
86.01,0.0,356.0,,,,,0.0,0.0,31760.2
87.01,0.0,356.0,,,,,0.0,0.0,31846.0
88.01,0.0,356.0,,,,,0.0,0.0,32016.6
89.01,0.0,356.0,,,,,0.0,0.0,32250.4
90.01,0.0,356.0,,,,,0.0,0.0,32654.4
91.01,0.0,356.0,,,,,0.0,0.0,32613.2
92.01,0.0,356.0,,,,,0.0,0.0,32667.7
93.01,0.0,356.0,,,,,0.0,0.0,32776.1
94.01,0.0,356.0,,,,,0.0,0.0,32871.4
95.01,0.0,356.0,,,,,0.0,0.0,32901.8
96.01,0.0,356.0,,,,,0.0,0.0,33207.7
97.02,0.0,356.0,,,,,0.0,0.0,33419.7
98.02,0.0,356.0,,,,,0.0,0.0,33612.2
99.02,0.0,356.0,,,,,0.0,0.0,33546.7
100.02,0.0,356.0,,,,,0.0,0.0,27296.3
101.02,0.0,356.0,,,,,0.0,0.0,27154.6
102.02,0.0,356.0,,,,,0.0,0.0,27657.6
103.02,0.0,356.0,,,,,0.0,0.0,28311.1
104.02,0.0,356.0,,,,,0.0,0.0,28785.9
105.02,0.0,356.0,,,,,0.0,0.0,29260.4
106.02,0.0,356.0,,,,,0.0,0.0,29180.2
107.02,0.0,356.0,,,,,0.0,0.0,29331.6
108.02,0.0,356.0,,,,,0.0,0.0,29288.2
109.02,0.0,356.0,,,,,0.0,0.0,29319.5
110.02,0.0,356.0,,,,,0.0,0.0,29226.8
111.02,0.0,356.0,,,,,0.0,0.0,29226.8
112.02,0.0,356.0,,,,,0.0,0.0,29129.5
113.02,0.0,356.0,,,,,0.0,0.0,29128.9
114.02,0.0,356.0,,,,,0.0,0.0,29266.2
115.02,0.0,356.0,,,,,0.0,0.0,29432.2
116.02,0.0,356.0,,,,,0.0,0.0,29550.9
117.02,0.0,356.0,,,,,0.0,0.0,29663.7
118.02,0.0,356.0,,,,,0.0,0.0,29757.5
119.02,0.0,356.0,,,,,0.0,0.0,29871.5
120.02,0.0,356.0,,,,,0.0,0.0,29863.6
121.02,0.0,356.0,,,,,0.0,0.0,30409.4
122.02,0.0,356.0,,,,,0.0,0.0,31135.0
123.02,0.0,356.0,,,,,0.0,0.0,22234.6
124.02,0.0,356.0,,,,,0.0,0.0,22433.7
125.02,0.0,356.0,,,,,0.0,0.0,23103.3
126.02,0.0,356.0,,,,,0.0,0.0,23654.7
127.02,0.0,356.0,,,,,0.0,0.0,24355.7
128.02,0.0,356.0,,,,,0.0,0.0,24888.9
129.02,0.0,356.0,,,,,0.0,0.0,25539.3
130.02,0.0,356.0,,,,,0.0,0.0,26426.6
131.02,0.0,356.0,,,,,0.0,0.0,22026.1
132.02,0.0,356.1,,,,,0.0,0.0,21114.2
133.02,0.06,356.3,,,,,0.06,0.06,14715.3
134.02,0.01,356.7,,,,,0.01,0.02,15001.8
135.02,0.0,356.7,,,,,0.0,0.0,15021.4
136.02,0.0,356.7,,,,,0.0,0.0,15041.5
137.02,0.0,356.7,,,,,0.0,0.0,15268.4
138.02,44.55,356.7,,,,,22.46,66.65,15876.8
139.02,0.0,1946.2,,,,,0.0,0.0,14743.4
140.02,0.0,4905.3,,,,,0.0,0.0,12171.6
141.02,0.0,7517.8,,,,,0.0,0.0,10367.6
142.02,0.0,10076.9,,,,,0.0,0.0,8302.6
143.02,0.0,10593.5,,,,,0.0,0.0,8188.1
144.02,0.0,11431.8,,,,,0.0,0.0,6472.6
145.02,0.0,12173.1,,,,,0.0,0.0,6115.3
146.03,0.0,13318.0,,,,,0.0,0.0,5320.5
147.03,0.0,15874.5,,,,,0.0,0.0,3377.3
148.03,0.0,15974.5,,,,,0.0,0.0,3124.8
149.03,0.0,15974.5,,,,,0.0,0.0,2167.5
150.03,0.0,15974.5,,,,,0.0,0.0,2188.2
151.03,0.0,15974.5,,,,,0.0,0.0,2553.9
152.03,0.0,15974.5,,,,,0.0,0.0,3719.4
153.03,0.0,15974.5,,,,,0.0,0.0,4494.0
154.03,0.0,15974.5,,,,,0.0,0.0,4856.6
155.03,0.0,17839.5,,,,,0.0,0.0,5019.9
156.03,0.0,17897.4,,,,,0.0,0.0,5557.0
157.03,0.0,17937.1,,,,,0.0,0.0,6768.4
158.03,0.0,18003.1,,,,,0.0,0.0,7354.8
159.03,0.0,18156.7,,,,,0.0,0.0,7128.7
