t_s,gpu_util_pct,mem_used_mib,power_w,temp_c,sclk_mhz,mclk_mhz,util_nc0,util_nc1,util_nc2,util_nc3,host_mem_used_mib
20.0,0.0,6.9,,,,,0.0,0.0,0.0,0.0,4495.9
21.0,0.0,6.9,,,,,0.0,0.0,0.0,0.0,4495.9
22.0,0.0,6.9,,,,,0.0,0.0,0.0,0.0,4495.9
23.0,0.01,335.5,,,,,0.01,0.01,0.01,0.01,4771.9
24.0,0.0,335.5,,,,,0.0,0.0,0.0,0.0,6035.3
25.0,0.0,335.5,,,,,0.0,0.0,0.0,0.0,7320.9
26.0,0.0,335.5,,,,,0.0,0.0,0.0,0.0,8510.2
27.0,0.0,335.5,,,,,0.0,0.0,0.0,0.0,9709.5
28.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,10913.1
29.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,12178.1
30.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,13354.4
31.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,14628.0
32.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,15953.8
33.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,17287.8
34.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,18540.7
35.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,20902.2
36.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21493.4
37.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,20764.4
38.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21426.2
39.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21399.5
40.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21314.3
41.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21235.7
42.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21191.3
43.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21246.5
44.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21091.6
45.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21654.7
46.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,20978.3
47.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21912.8
48.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,20884.1
49.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,22119.2
50.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,20797.1
51.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,22012.6
52.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,20686.5
53.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21911.2
54.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,20593.0
55.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21846.7
56.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,20504.0
57.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,21793.3
58.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,30016.6
59.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,34766.5
60.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,44733.3
61.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,42743.2
62.01,0.0,335.5,,,,,0.0,0.0,0.0,0.0,37168.1
63.01,0.02,338.7,,,,,0.03,0.02,0.03,0.02,21347.1
64.01,0.0,338.7,,,,,0.0,0.0,0.0,0.0,21547.2
65.01,0.0,338.7,,,,,0.0,0.0,0.0,0.0,21547.3
66.01,0.0,338.7,,,,,0.0,0.0,0.0,0.0,21571.2
67.01,0.03,3562.2,,,,,0.03,0.04,0.04,0.02,19252.0
68.01,0.0,14956.2,,,,,0.0,0.0,0.0,0.0,10005.2
69.01,0.0,16104.1,,,,,0.0,0.0,0.0,0.0,7350.1
70.01,0.0,16104.1,,,,,0.0,0.0,0.0,0.0,7122.7
71.01,0.0,16104.1,,,,,0.0,0.0,0.0,0.0,7146.2
72.02,0.0,16104.1,,,,,0.0,0.0,0.0,0.0,7146.2
73.02,0.0,16104.1,,,,,0.0,0.0,0.0,0.0,7286.1
74.02,0.0,16104.1,,,,,0.0,0.0,0.0,0.0,7735.4
75.02,0.0,16104.1,,,,,0.0,0.0,0.0,0.0,8011.6
76.02,0.0,16104.1,,,,,0.0,0.0,0.0,0.0,8314.0
77.02,0.0,16104.1,,,,,0.0,0.0,0.0,0.0,10405.1
78.02,0.0,16104.1,,,,,0.0,0.0,0.0,0.0,14404.8
79.02,0.0,16104.1,,,,,0.0,0.0,0.0,0.0,16248.2
80.02,0.0,16104.1,,,,,0.0,0.0,0.0,0.0,17428.9
81.02,0.0,23613.9,,,,,0.0,0.0,0.0,0.0,17823.2
82.02,0.0,26503.0,,,,,0.0,0.0,0.0,0.0,16657.4
83.02,0.0,27063.4,,,,,0.0,0.0,0.0,0.0,12235.7
84.02,99.98,26991.1,,,,,99.99,99.97,99.98,100.0,12871.4
85.02,0.0,26991.1,,,,,0.0,0.0,0.0,0.0,12871.8
86.02,0.0,26991.1,,,,,0.0,0.0,0.0,0.0,12872.9
87.02,0.0,26991.1,,,,,0.0,0.0,0.0,0.0,13196.0
88.02,0.0,26991.1,,,,,0.0,0.0,0.0,0.0,13364.0
89.02,0.0,26991.1,,,,,0.0,0.0,0.0,0.0,13859.9
90.02,0.0,26991.1,,,,,0.0,0.0,0.0,0.0,16302.5
91.02,0.0,26991.1,,,,,0.0,0.0,0.0,0.0,19844.7
92.02,0.0,26991.1,,,,,0.0,0.0,0.0,0.0,21037.0
93.02,0.0,27116.0,,,,,0.0,0.0,0.0,0.0,21854.8
